Product Price,# of Reviews Published
18.10,8
18.10,3
18.10,2
18.10,3
18.10,30
18.10,1
18.10,4
18.10,1
18.10,4
18.10,2
18.10,7
18.10,3
18.10,1
18.10,1
18.10,3
18.10,6
18.10,5
18.10,1
18.10,4
18.11,7
18.11,4
18.11,4
18.11,14
18.11,3
18.11,1
18.11,1
18.11,4
18.11,3
18.11,5
18.11,1
18.11,3
18.11,10
18.11,1
18.11,3
18.11,6
18.11,1
18.11,3
18.11,3
18.11,2
18.11,32
18.11,9
18.11,4
18.11,1
18.11,1
18.11,1
18.11,4
18.11,12
18.12,1
18.12,2
18.12,2
18.12,2
18.12,10
18.12,1
18.12,1
18.12,2
18.12,3
18.12,1
18.12,3
18.12,1
18.12,5
18.12,1
18.12,1
18.12,4
18.12,2
18.12,4
18.12,15
18.12,13
18.12,2
18.12,2
18.12,1
18.12,1
18.12,8
18.12,1
18.12,1
18.12,1
18.12,1
18.12,1
18.12,3
18.12,1
18.12,4
18.12,4
18.12,2
18.12,3
18.12,5
18.12,1
18.12,7
18.12,2
18.12,5
18.12,1
18.12,1
18.12,6
18.12,383
18.12,1
18.12,3
18.12,4
18.13,2
18.13,5
18.13,3
18.13,36
18.13,2
18.13,3
18.13,3
18.13,2
18.13,2
18.13,1
18.13,5
18.13,3
18.13,2
18.13,1
18.13,16
18.13,2
18.13,1
18.13,19
18.13,2
18.13,2
18.13,2
18.13,1
18.13,7
18.13,20
18.13,5
18.13,3
18.13,10
18.13,2
18.13,1
18.13,4
18.13,6
18.13,1
18.13,3
18.13,7
18.13,7
18.13,4
18.13,6
18.13,1
18.13,3
18.13,15
18.13,1
18.13,1
18.13,14
18.13,2
18.13,42
18.13,1
18.13,1
18.13,13
18.13,1
18.13,4
18.13,4
18.13,9
18.13,1
18.13,1
18.13,2
18.13,4
18.13,1
18.13,2
18.13,1
18.14,1
18.14,19
18.14,1
18.14,7
18.14,4
18.14,6
18.14,1
18.14,1
18.14,5
18.14,2
18.14,2
18.14,25
18.14,1
18.14,33
18.14,6
18.14,5
18.14,3
18.14,1
18.14,3
18.14,1
18.14,26
18.14,18
18.14,4
18.14,1
18.14,2
18.14,16
18.14,4
18.14,23
18.14,1
18.14,1
18.14,4
18.14,1
18.14,7
18.14,10
18.14,1
18.14,1
18.14,3
18.14,20
18.14,2
18.14,2
18.14,4
18.14,12
18.14,1
18.14,1
18.14,3
18.14,25
18.14,4
18.14,35
18.14,3
18.14,7
18.15,1
18.15,3
18.15,2
18.15,1
18.15,5
18.15,1
18.15,3
18.15,7
18.15,2
18.15,1
18.15,1
18.15,3
18.15,3
18.15,1
18.15,3
18.15,1
18.15,1
18.15,1
18.15,3
18.15,5
18.15,1
18.15,3
18.15,3
18.15,1
18.15,1
18.15,22
18.15,1
18.15,11
18.15,1
18.15,2
18.15,15
18.15,2
18.15,2
18.15,1
18.15,1
18.15,1
18.15,3
18.15,14
18.15,4
18.15,4
18.15,7
18.15,1
18.15,2
18.15,2
18.15,3
18.15,3
18.15,1
18.15,1
18.15,3
18.15,5
18.15,4
18.15,1
18.15,3
18.15,2
18.15,8
18.15,4
18.15,5
18.15,1
18.15,1
18.15,1
18.15,1
18.15,1
18.15,1
18.15,1
18.15,1
18.15,1
18.15,1
18.15,2
18.15,1
18.15,5
18.15,3
18.15,1
18.15,1
18.15,3
18.15,1
18.15,10
18.16,1
18.16,4
18.16,2
18.16,3
18.16,4
18.16,1
18.16,1
18.16,1
18.16,1
18.16,3
18.16,34
18.16,8
18.16,2
18.16,3
18.16,13
18.16,1
18.16,2
18.16,2
18.16,1
18.16,1
18.16,1
18.16,1
18.16,32
18.16,2
18.16,1
18.16,4
18.16,1
18.16,2
18.16,5
18.16,1
18.16,5
18.16,3
18.16,6
18.16,5
18.16,1
18.16,17
18.16,1
18.16,1
18.16,2
18.16,2
18.16,2
18.16,1
18.16,11
18.16,3
18.16,5
18.16,2
18.16,4
18.16,1
18.16,16
18.16,5
18.16,2
18.16,7
18.16,6
18.16,3
18.16,1
18.17,3
18.17,2
18.17,46
18.17,2
18.17,12
18.17,2
18.17,4
18.17,1
18.17,1
18.17,1
18.17,36
18.17,2
18.17,3
18.17,2
18.17,2
18.17,57
18.17,2
18.17,13
18.17,3
18.17,4
18.17,8
18.17,2
18.17,2
18.17,1
18.17,131
18.17,106
18.17,6
18.17,26
18.17,2
18.17,3
18.17,21
18.17,12
18.17,8
18.17,3
18.17,2
18.17,84
18.17,3
18.17,2
18.17,4
18.17,2
18.17,10
18.17,6
18.17,19
18.18,1
18.18,2
18.18,3
18.18,1
18.18,11
18.18,13
18.18,2
18.18,1
18.18,1
18.18,1
18.18,1
18.18,1
18.18,10
18.18,1
18.18,8
18.18,2
18.18,1
18.18,1
18.18,11
18.18,25
18.18,1
18.18,1
18.18,2
18.18,1
18.18,1
18.18,1
18.18,9
18.18,1
18.18,1
18.18,2
18.18,2
18.18,2
18.18,1
18.18,17
18.18,25
18.18,5
18.18,111
18.18,4
18.18,43
18.18,5
18.18,2
18.18,14
18.18,1
18.18,1
18.18,1
18.18,2
18.18,2
18.18,1
18.18,2
18.18,1
18.18,1
18.18,3
18.18,2
18.18,27
18.18,7
18.18,201
18.18,62
18.18,2
18.18,3
18.18,1
18.18,3
18.18,1
18.18,10
18.18,1
18.18,1
18.18,1
18.18,10
18.18,1
18.18,1
18.18,38
18.18,1
18.18,1
18.18,8
18.18,2
18.18,1
18.18,1
18.18,6
18.18,2
18.18,1
18.18,1
18.18,969
18.18,2
18.18,13
18.18,2
18.18,1
18.18,4
18.18,2
18.18,1
18.18,2
18.18,2
18.18,1
18.18,2
18.18,1
18.18,1
18.18,1
18.18,2
18.18,7
18.18,1
18.18,6
18.18,1
18.18,4
18.18,1
18.18,4
18.18,9
18.18,1
18.18,2
18.18,15
18.18,6
18.18,4
18.18,4
18.18,4
18.18,4
18.18,1
18.18,1
18.18,1
18.18,1
18.18,3
18.18,1
18.18,4
18.18,1
18.18,15
18.18,1
18.18,4
18.18,1
18.18,1
18.18,4
18.18,3
18.18,125
18.18,24
18.18,1
18.18,3
18.18,1
18.18,1
18.18,1
18.18,1
18.18,1
18.18,1
18.18,2
18.18,4
18.18,1
18.18,1
18.18,3
18.18,2
18.18,4
18.18,3
18.18,1
18.18,2
18.18,1
18.18,1
18.18,3
18.18,1
18.18,1
18.18,2
18.18,2
18.18,3
18.18,2
18.18,1
18.18,1
18.18,1
18.18,2
18.18,1
18.18,2
18.18,2
18.18,2
18.18,19
18.18,2
18.18,4
18.18,1
18.18,1
18.18,2
18.18,1
18.18,1
18.18,1
18.18,2
18.18,1
18.18,3
18.18,1
18.18,1
18.18,1
18.18,2
18.18,1
18.18,11
18.18,1
18.18,4
18.18,6
18.18,1
18.18,1
18.18,192
18.18,1
18.18,1
18.18,2
18.18,2
18.18,197
18.18,2
18.18,1
18.18,16
18.18,1
18.18,76
18.18,1
18.18,1
18.18,27
18.18,7
18.18,1
18.18,1
18.18,1
18.18,1
18.18,1
18.18,6
18.18,2
18.18,5
18.18,2
18.18,1
18.18,25
18.18,1
18.18,1
18.18,11
18.18,1
18.18,2
18.18,5
18.18,22
18.18,2
18.18,2
18.18,12
18.18,4
18.18,1
18.18,1
18.18,75
18.18,82
18.18,1
18.18,3
18.18,1
18.18,28
18.18,1
18.18,6
18.18,1
18.18,12
18.18,6
18.18,40
18.18,3
18.18,1
18.18,1
18.18,1
18.18,1
18.18,2
18.18,1
18.18,1
18.18,3
18.18,2
18.18,10
18.18,5
18.18,4
18.18,1
18.18,2
18.18,1
18.18,1
18.18,3
18.18,5
18.18,3
18.18,2
18.18,1
18.18,11
18.18,5
18.18,16
18.18,1
18.18,3
18.18,2
18.18,1
18.18,1
18.18,19
18.18,3
18.18,5
18.18,1
18.18,2
18.18,1
18.18,2
18.18,1
18.18,12
18.18,1
18.18,2
18.18,10
18.18,1
18.18,2
18.18,2
18.18,1
18.18,15
18.18,2
18.18,1
18.18,4
18.18,1
18.18,1
18.18,6
18.18,1
18.18,1
18.18,3
18.18,2
18.18,2
18.18,2
18.18,1
18.18,1
18.18,3
18.18,2
18.18,28
18.18,7
18.18,1
18.18,2
18.18,1
18.18,2
18.18,4
18.18,5
18.18,299
18.18,1
18.18,3
18.18,15
18.18,6
18.18,247
18.18,1
18.18,5
18.18,4
18.18,99
18.18,1
18.18,3
18.18,3
18.18,1
18.18,1
18.18,6
18.18,2
18.18,1
18.18,293
18.18,1
18.18,3
18.18,83
18.18,1
18.18,1
18.18,3
18.18,4
18.18,2
18.18,5
18.18,2
18.18,4
18.18,32
18.18,5
18.18,5
18.18,1
18.18,1
18.18,1
18.18,1
18.18,6
18.18,2
18.18,83
18.18,3
18.18,4
18.18,3
18.18,1
18.18,1
18.18,10
18.18,2
18.18,1
18.18,1
18.18,1
18.18,1
18.18,1
18.18,1
18.18,34
18.18,15
18.18,3
18.18,8
18.18,1
18.18,6
18.18,1
18.18,4
18.18,9
18.18,1
18.18,2
18.18,1
18.18,5
18.18,1
18.18,1
18.18,3
18.18,1
18.18,3
18.18,2
18.18,1
18.18,3
18.18,4
18.18,2
18.18,1
18.18,2
18.18,1
18.18,1
18.18,5
18.18,13
18.18,4
18.18,5
18.18,2
18.18,1
18.18,35
18.18,1
18.18,1
18.18,5
18.18,1
18.18,1
18.18,2
18.18,1
18.18,13
18.18,5
18.18,1
18.18,4
18.18,11
18.18,9
18.18,1
18.18,1
18.18,1
18.18,1
18.18,34
18.18,2
18.18,2
18.18,3
18.18,2
18.18,6
18.18,6
18.18,2
18.18,2
18.18,2
18.18,1
18.18,12
18.18,1
18.18,1
18.18,1
18.18,3
18.18,1
18.18,3
18.18,1
18.18,2
18.18,1
18.18,4
18.18,2
18.18,60
18.18,2
18.18,3
18.18,1
18.18,3
18.18,7
18.18,3
18.18,1
18.18,1
18.18,6
18.18,13
18.18,1
18.18,13
18.18,2
18.18,1
18.18,2
18.18,28
18.18,2
18.18,1
18.18,1
18.18,1
18.18,2
18.18,1
18.18,1
18.18,1
18.18,2
18.18,14
18.18,4
18.18,2
18.18,28
18.18,2
18.18,1
18.18,5
18.18,3
18.18,3
18.18,5
18.18,1
18.18,3
18.18,10
18.18,1
18.18,32
18.18,1
18.18,6
18.18,2
18.18,1
18.18,2
18.18,1
18.18,7
18.18,1
18.18,1
18.18,1
18.18,7
18.18,9
18.18,2
18.18,2
18.18,1
18.18,8
18.18,1
18.18,5
18.18,1
18.18,7
18.18,1
18.18,3
18.18,2
18.18,2
18.18,1
18.18,1
18.18,2
18.18,2
18.18,4
18.18,1
18.18,1
18.18,16
18.18,1
18.18,1
18.18,3
18.18,1
18.18,3
18.18,4
18.18,1
18.18,112
18.18,6
18.18,4
18.18,1
18.18,3
18.18,4
18.18,2
18.18,2
18.18,3
18.18,1
18.18,1
18.18,2
18.18,1
18.18,8
18.18,4
18.18,2
18.19,4
18.19,2
18.19,7
18.19,8
18.19,1
18.19,1
18.19,17
18.19,2
18.19,1
18.19,1
18.19,3
18.19,4
18.19,1
18.19,1
18.19,1
18.19,2
18.19,3
18.19,1
18.19,7
18.19,2
18.19,4
18.19,6
18.19,5
18.19,1
18.19,1
18.19,2
18.19,2
18.19,1
18.19,12
18.19,2
18.19,1
18.19,15
18.19,2
18.19,3
18.19,1
18.19,1
18.20,1
18.20,2
18.20,7
18.20,4
18.20,4
18.20,1
18.20,1
18.20,4
18.20,2
18.20,1
18.20,1
18.20,1
18.20,3
18.20,1
18.20,1
18.20,1
18.20,284
18.20,2
18.20,4
18.20,1
18.20,1
18.20,133
18.20,4
18.20,6
18.20,28
18.20,1
18.20,1
18.20,2
18.20,4
18.20,7
18.20,1
18.20,1
18.20,1
18.20,2
18.20,3
18.20,4
18.20,1
18.20,6
18.20,1
18.20,1
18.20,1
18.20,1
18.20,1
18.20,2
18.20,1
18.20,2
18.20,14
18.20,3
18.20,3
18.20,6
18.20,4
18.20,1
18.20,1
18.20,6
18.20,1
18.20,3
18.20,1
18.20,10
18.20,1
18.20,2
18.20,2
18.20,15
18.20,2
18.20,1
18.20,1
18.20,3
18.20,2
18.20,1
18.20,1
18.20,2
18.20,4
18.20,1
18.20,1
18.20,1
18.20,1
18.20,1
18.20,4
18.20,1
18.21,4
18.21,1
18.21,1
18.21,2
18.21,5
18.21,5
18.21,2
18.21,3
18.21,2
18.21,1
18.21,5
18.21,5
18.21,1
18.21,1
18.21,2
18.21,1
18.21,5
18.21,2
18.21,1
18.21,12
18.21,1
18.21,2
18.21,41
18.21,2
18.21,1
18.21,6
18.21,1
18.21,2
18.21,1
18.21,2
18.21,1
18.21,5
18.21,5
18.21,1
18.21,13
18.21,2
18.21,1
18.21,1
18.21,2
18.21,5
18.21,3
18.21,1
18.22,3
18.22,1
18.22,2
18.22,9
18.22,4
18.22,3
18.22,1
18.22,5
18.22,3
18.22,81
18.22,1
18.22,5
18.22,3
18.22,1
18.22,1
18.22,1
18.22,1
18.22,20
18.22,16
18.22,6
18.22,3
18.22,2
18.22,3
18.22,5
18.22,3
18.22,1
18.22,4
18.22,9
18.22,2
18.22,3
18.22,9
18.22,1
18.22,2
18.22,5
18.22,2
18.22,7
18.22,19
18.22,7
18.22,3
18.22,3
18.22,1
18.22,1
18.22,2
18.23,2
18.23,1
18.23,5
18.23,2
18.23,2
18.23,3
18.23,5
18.23,2
18.23,2
18.23,9
18.23,1
18.23,1
18.23,17
18.23,3
18.23,304
18.23,5
18.23,8
18.23,15
18.23,3
18.23,3
18.23,43
18.23,1
18.23,4
18.23,10
18.23,18
18.23,8
18.23,1
18.23,4
18.24,2
18.24,1
18.24,2
18.24,1
18.24,1
18.24,3
18.24,2
18.24,2
18.24,4
18.24,4
18.24,6
18.24,10
18.24,1
18.24,1
18.24,1
18.24,1
18.24,1
18.24,19
18.24,4
18.24,5
18.24,1
18.24,2
18.24,1
18.24,3
18.24,2
18.24,4
18.24,3
18.24,2
18.24,4
18.24,3
18.24,2
18.24,3
18.24,1
18.24,2
18.24,1
18.24,1
18.24,1
18.24,3
18.24,1
18.24,1
18.24,1
18.24,1
18.24,1
18.24,3
18.24,1
18.24,2
18.24,3
18.24,1
18.24,2
18.24,7
18.24,1
18.24,1
18.24,12
18.24,1
18.24,2
18.24,1
18.24,136
18.24,2
18.24,11
18.24,4
18.24,2
18.24,7
18.24,2
18.24,1
18.25,2
18.25,2
18.25,7
18.25,2
18.25,3
18.25,7
18.25,1
18.25,4
18.25,34
18.25,12
18.25,1
18.25,4
18.25,7
18.25,14
18.25,3
18.25,3
18.25,1
18.25,2
18.25,6
18.25,17
18.25,3
18.25,10
18.25,1
18.25,1
18.25,1
18.25,3
18.25,32
18.25,2
18.25,2
18.25,5
18.25,14
18.25,8
18.25,1
18.25,16
18.25,4
18.25,1
18.25,30
18.25,4
18.25,3
18.25,2
18.25,2
18.25,1
18.25,16
18.25,1
18.25,2
18.26,1
18.26,1
18.26,3
18.26,1
18.26,2
18.26,2
18.26,1
18.26,1
18.26,1
18.26,1
18.26,1
18.26,2
18.26,2
18.26,97
18.26,1
18.26,1
18.26,1
18.26,1
18.26,1
18.26,4
18.26,2
18.26,93
18.26,2
18.26,5
18.26,2
18.26,2
18.26,1
18.26,2
18.26,3
18.26,3
18.26,1
18.26,2
18.26,5
18.26,2
18.26,1
18.26,3
18.26,2
18.26,1
18.26,2
18.26,7
18.26,4
18.26,8
18.26,1
18.26,4
18.26,36
18.26,3
18.26,6
18.26,7
18.26,2
18.26,1
18.26,1
18.26,1
18.26,6
18.26,1
18.26,4
18.26,3
18.26,9
18.26,4
18.26,19
18.26,2
18.26,4
18.26,6
18.26,1
18.26,2
18.26,1
18.26,1
18.26,1
18.26,3
18.26,1
18.26,1
18.26,2
18.26,1
18.26,7
18.26,1
18.26,3
18.26,2
18.26,1
18.26,1
18.27,4
18.27,6
18.27,4
18.27,2
18.27,1
18.27,3
18.27,2
18.27,1
18.27,1
18.27,1
18.27,2
18.27,8
18.27,1
18.27,3
18.27,2
18.27,12
18.27,3
18.27,1
18.27,1
18.27,1
18.27,3
18.27,20
18.27,2
18.27,1
18.27,5
18.27,6
18.27,49
18.27,2
18.27,10
18.27,19
18.27,19
18.27,2
18.27,6
18.27,3
18.27,8
18.27,3
18.27,10
18.27,3
18.28,1
18.28,1
18.28,2
18.28,2
18.28,5
18.28,1
18.28,3
18.28,3
18.28,5
18.28,4
18.28,78
18.28,1
18.28,1
18.28,3
18.28,2
18.28,14
18.28,3
18.28,7
18.28,1
18.28,1
18.28,3
18.28,50
18.28,3
18.28,1
18.28,2
18.28,1
18.28,2
18.28,3
18.28,5
18.28,2
18.28,1
18.28,3
18.28,3
18.28,12
18.28,20
18.28,2
18.28,1
18.28,44
18.28,10
18.28,7
18.28,3
18.28,4
18.28,2
18.28,5
18.28,2
18.28,4
18.28,7
18.28,71
18.28,2
18.28,2
18.28,1
18.28,4
18.28,1
18.28,1
18.28,3
18.28,2
18.28,4
18.28,16
18.28,7
18.28,6
18.28,14
18.28,5
18.28,39
18.28,1
18.28,3
18.28,4
18.28,16
18.28,2
18.28,3
18.28,9
18.28,1
18.28,1
18.28,2
18.28,1
18.28,4
18.28,10
18.28,1
18.28,1
18.28,2
18.28,3
18.28,2
18.28,2
18.28,7
18.28,2
18.28,17
18.28,8
18.28,5
18.28,15
18.28,2
18.28,3
18.28,5
18.28,5
18.28,2
18.28,5
18.28,3
18.28,2
18.28,3
18.28,2
18.28,4
18.28,2
18.28,3
18.29,3
18.29,1
18.29,1
18.29,2
18.29,1
18.29,2
18.29,4
18.29,11
18.29,1
18.29,2
18.29,1
18.29,2
18.29,1
18.29,2
18.29,1
18.29,1
18.29,1
18.29,2
18.29,1
18.29,2
18.29,25
18.29,1
18.29,1
18.29,1
18.29,3
18.29,13
18.29,1
18.29,1
18.29,1
18.29,1
18.29,1
18.29,4
18.29,2
18.29,2
18.29,2
18.29,1
18.29,3
18.29,1
18.29,2
18.29,1
18.29,5
18.29,1
18.29,2
18.29,1
18.29,3
18.29,1
18.29,1
18.29,1
18.29,2
18.29,2
18.29,2
18.29,2
18.29,1
18.29,9
18.29,1
18.29,5
18.29,20
18.29,1
18.29,1
18.29,11
18.29,2
18.29,182
18.29,1
18.29,4
18.30,13
18.30,8
18.30,7
18.30,63
18.30,1
18.30,1
18.30,1
18.30,1
18.30,4
18.30,1
18.30,1
18.30,16
18.30,1
18.30,1
18.30,1
18.30,3
18.30,1
18.30,39
18.30,2
18.30,1
18.30,2
18.30,1
18.30,1
18.30,3
18.30,2
18.30,7
18.30,4
18.30,3
18.30,2
18.30,2
18.30,2
18.30,1
18.30,1
18.30,2
18.30,38
18.30,1
18.30,2
18.30,4
18.30,8
18.30,7
18.30,6
18.30,1
18.30,1
18.30,2
18.30,11
18.30,1
18.30,1
18.30,7
18.30,1
18.30,1
18.30,18
18.30,4
18.30,1
18.30,89
18.30,4
18.30,147
18.30,1
18.30,3
18.30,1
18.30,1
18.30,2
18.30,2
18.30,2
18.30,4
18.30,1
18.30,3
18.30,1
18.30,35
18.30,3
18.30,1
18.30,5
18.30,3
18.30,4
18.30,2
18.30,1
18.30,5
18.30,1
18.30,21
18.30,1
18.30,3
18.30,1
18.30,1
18.30,1
18.30,1
18.30,6
18.30,2
18.30,2
18.30,2
18.30,2
18.30,2
18.30,15
18.30,2
18.30,1
18.30,1
18.30,2
18.30,4
18.30,2
18.30,1
18.30,6
18.30,2
18.30,1
18.30,1
18.30,4
18.30,4
18.30,1
18.30,26
18.30,26
18.30,1
18.30,3
18.30,72
18.30,3
18.30,7
18.30,7
18.30,4
18.31,12
18.31,5
18.31,15
18.31,4
18.31,6
18.31,2
18.31,1
18.31,2
18.31,1
18.31,4
18.31,2
18.31,33
18.31,2
18.31,2
18.31,3
18.31,3
18.31,1
18.31,1
18.31,2
18.31,12
18.31,5
18.31,1
18.31,3
18.31,6
18.31,4
18.31,5
18.31,1
18.31,4
18.31,1
18.31,1
18.31,1
18.31,9
18.32,2
18.32,8
18.32,4
18.32,1
18.32,2
18.32,5
18.32,1
18.32,2
18.32,4
18.32,1
18.32,3
18.32,9
18.32,1
18.32,2
18.32,1
18.32,1
18.32,172
18.32,2
18.32,2
18.32,2
18.32,2
18.32,12
18.32,1
18.32,1
18.32,3
18.32,1
18.32,1
18.32,10
18.32,1
18.32,3
18.32,2
18.32,2
18.32,3
18.32,1
18.32,7
18.32,2
18.32,1
18.32,1
18.32,1
18.32,3
18.32,1
18.32,4
18.32,2
18.32,1
18.32,1
18.32,13
18.32,5
18.33,4
18.33,2
18.33,2
18.33,2
18.33,1
18.33,6
18.33,6
18.33,1
18.33,1
18.33,1
18.33,1
18.33,2
18.33,5
18.33,2
18.33,2
18.33,1
18.33,2
18.33,2
18.33,2
18.33,6
18.33,3
18.33,2
18.33,2
18.33,87
18.33,1
18.33,1
18.33,6
18.33,1
18.33,13
18.33,1
18.33,33
18.33,2
18.33,9
18.33,4
18.33,1
18.33,3
18.33,4
18.33,2
18.33,7
18.33,1
18.33,1
18.33,1
18.34,5
18.34,7
18.34,3
18.34,1
18.34,2
18.34,3
18.34,11
18.34,3
18.34,1
18.34,1
18.34,5
18.34,3
18.34,5
18.34,6
18.34,17
18.34,1
18.34,7
18.34,1
18.34,1
18.34,1
18.34,1
18.34,4
18.34,2
18.34,1
18.34,7
18.34,1
18.34,4
18.34,7
18.34,3
18.34,1
18.34,12
18.34,5
18.34,1
18.34,25
18.34,2
18.34,3
18.34,1
18.34,2
18.34,1
18.34,6
18.34,1
18.34,1
18.34,7
18.34,4
18.34,1
18.34,1
18.34,1
18.35,6
18.35,1
18.35,3
18.35,1
18.35,5
18.35,1
18.35,56
18.35,3
18.35,1
18.35,1
18.35,10
18.35,1
18.35,2
18.35,2
18.35,1
18.35,1
18.35,17
18.35,1
18.35,1
18.35,25
18.35,1
18.35,5
18.35,2
18.35,1
18.35,3
18.35,3
18.35,1
18.35,2
18.35,2
18.35,1
18.35,2
18.35,2
18.35,1
18.35,4
18.35,8
18.35,1
18.35,1
18.35,7
18.35,5
18.35,7
18.35,11
18.35,2
18.35,1
18.35,4
18.35,1
18.35,4
18.35,3
18.35,5
18.35,6
18.35,3
18.35,5
18.35,2
18.35,1
18.35,13
18.35,2
18.35,16
18.35,3
18.35,2
18.35,1
18.35,104
18.36,1
18.36,28
18.36,2
18.36,2
18.36,4
18.36,1
18.36,1
18.36,1
18.36,1
18.36,1
18.36,2
18.36,9
18.36,1
18.36,4
18.36,1
18.36,8
18.36,1
18.36,7
18.36,1
18.36,9
18.36,1
18.36,1
18.36,2
18.36,2
18.36,19
18.36,1
18.36,1
18.36,343
18.36,1
18.36,1
18.36,3
18.36,1
18.36,4
18.36,1
18.36,1
18.36,4
18.36,1
18.36,2
18.36,4
18.36,2
18.36,1
18.36,1
18.36,2
18.36,1
18.36,6
18.36,6
18.36,4
18.36,10
18.36,42
18.36,3
18.36,1
18.36,1
18.36,3
18.36,3
18.36,7
18.36,5
18.36,1
18.36,1
18.36,11
18.37,2
18.37,3
18.37,4
18.37,2
18.37,2
18.37,4
18.37,1
18.37,2
18.37,1
18.37,1
18.37,39
18.37,1
18.37,1
18.37,1
18.37,1
18.37,2
18.37,1
18.37,4
18.37,4
18.37,2
18.37,2
18.37,35
18.37,5
18.37,3
18.37,3
18.37,1
18.37,1
18.37,1
18.37,2
18.37,21
18.37,2
18.37,1
18.37,2
18.37,1
18.37,8
18.37,6
18.37,1
18.37,5
18.37,2
18.37,1
18.37,19
18.37,1
18.37,1
18.37,4
18.37,1
18.38,2
18.38,1
18.38,21
18.38,1
18.38,1
18.38,1
18.38,3
18.38,1
18.38,1
18.38,1
18.38,17
18.38,2
18.38,2
18.38,12
18.38,9
18.38,1
18.38,2
18.38,7
18.38,1
18.38,1
18.38,1
18.38,1
18.38,2
18.38,9
18.38,1
18.38,3
18.38,1
18.38,5
18.38,2
18.38,1
18.38,2
18.38,1
18.38,1
18.38,1
18.38,1
18.38,3
18.38,31
18.38,2
18.38,2
18.38,1
18.38,3
18.38,2
18.38,3
18.38,1
18.38,3
18.38,1
18.38,2
18.38,1
18.38,2
18.38,12
18.38,1
18.38,11
18.38,1
18.38,1
18.38,6
18.38,2
18.38,1
18.38,2
18.38,1
18.38,1
18.38,1
18.38,1
18.38,1
18.38,1
18.38,1
18.38,4
18.38,6
18.38,1
18.38,10
18.38,30
18.38,1
18.38,1
18.38,2
18.38,1
18.38,1
18.38,9
18.38,1
18.38,4
18.38,2
18.38,1
18.38,2
18.38,1
18.38,10
18.38,1
18.38,1
18.38,7
18.38,2
18.38,1
18.38,1
18.38,3
18.38,1
18.38,1
18.38,2
18.38,2
18.38,1
18.38,1
18.38,3
18.38,34
18.38,1
18.38,1
18.38,3
18.38,21
18.38,4
18.38,1
18.38,7
18.38,1
18.38,1
18.39,23
18.39,2
18.39,1
18.39,1
18.39,2
18.39,1
18.39,1
18.39,3
18.39,3
18.39,7
18.39,1
18.39,3
18.39,5
18.39,4
18.39,1
18.39,2
18.39,1
18.39,3
18.39,8
18.39,4
18.39,2
18.39,9
18.39,3
18.39,1
18.39,4
18.39,3
18.39,8
18.39,1
18.39,4
18.39,1
18.39,1
18.39,2
18.39,2
18.39,6
18.39,7
18.39,2
18.39,1
18.39,3
18.40,3
18.40,1
18.40,1
18.40,2
18.40,2
18.40,4
18.40,6
18.40,2
18.40,1
18.40,15
18.40,6
18.40,1
18.40,3
18.40,2
18.40,3
18.40,2
18.40,1
18.40,17
18.40,1
18.40,19
18.40,5
18.40,1
18.40,1
18.40,5
18.40,2
18.40,2
18.40,3
18.40,2
18.40,5
18.40,6
18.40,1
18.40,1
18.40,1
18.40,2
18.40,53
18.40,2
18.40,2
18.40,4
18.40,9
18.40,6
18.40,7
18.40,29
18.40,6
18.40,2
18.40,1
18.40,9
18.40,9
18.40,1
18.40,3
18.40,9
18.40,1
18.40,3
18.40,2
18.40,14
18.40,2
18.40,3
18.40,1
18.40,3
18.41,2
18.41,16
18.41,2
18.41,11
18.41,7
18.41,42
18.41,1
18.41,1
18.41,3
18.41,1
18.41,3
18.41,2
18.41,1
18.41,1
18.41,1
18.41,1
18.41,1
18.41,1
18.41,4
18.41,1
18.41,1
18.41,2
18.41,1
18.41,8
18.41,1
18.41,2
18.41,1
18.41,2
18.41,1
18.41,15
18.41,1
18.41,2
18.41,2
18.41,1
18.41,1
18.41,1
18.41,8
18.41,3
18.41,3
18.41,1
18.41,1
18.41,1
18.41,1
18.41,1
18.41,1
18.41,3
18.41,2
18.41,16
18.41,1
18.41,1
18.41,3
18.41,1
18.42,1
18.42,1
18.42,2
18.42,2
18.42,3
18.42,1
18.42,3
18.42,2
18.42,4
18.42,21
18.42,3
18.42,3
18.42,3
18.42,1
18.42,1
18.42,1
18.42,4
18.42,1
18.42,2
18.42,1
18.42,2
18.42,2
18.42,1
18.42,6
18.42,1
18.42,1
18.42,3
18.42,2
18.42,1
18.42,3
18.42,2
18.42,1
18.42,9
18.42,12
18.42,5
18.42,3
18.42,1
18.42,1
18.42,9
18.42,1
18.42,2
18.42,1
18.42,3
18.42,1
18.42,5
18.42,1
18.42,1
18.42,3
18.43,1
18.43,2
18.43,16
18.43,2
18.43,2
18.43,1
18.43,1
18.43,13
18.43,13
18.43,4
18.43,1
18.43,2
18.43,1
18.43,4
18.43,4
18.43,3
18.43,21
18.43,14
18.43,3
18.43,1
18.43,5
18.43,48
18.43,1
18.43,10
18.43,1
18.43,2
18.43,4
18.43,1
18.43,8
18.43,2
18.43,1
18.43,3
18.43,5
18.43,4
18.43,1
18.43,1
18.43,2
18.43,1
18.43,6
18.43,2
18.43,1
18.43,2
18.43,6
18.43,2
18.43,8
18.43,4
18.43,2
18.44,1
18.44,2
18.44,2
18.44,3
18.44,5
18.44,1
18.44,10
18.44,1
